-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ros_gz: 0.244.11 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_sim: 0.244.11 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ros_gz_bridge: 0.244.11 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /simulation/build/camera
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /simulation/install/camera/share/camera/description/cam_world.sdf
-- Up-to-date symlink: /simulation/install/camera/share/camera/description/camera.urdf.xacro
-- Up-to-date symlink: /simulation/install/camera/share/camera/description/materials.xacro
-- Up-to-date symlink: /simulation/install/camera/share/camera/description/shapes.xacro
-- Up-to-date symlink: /simulation/install/camera/share/camera/launch/camera.launch.py
-- Up-to-date symlink: /simulation/install/camera/share/camera/worlds/ground_plane.world
-- Up-to-date symlink: /simulation/install/camera/share/ament_index/resource_index/package_run_dependencies/camera
-- Up-to-date symlink: /simulation/install/camera/share/ament_index/resource_index/parent_prefix_path/camera
-- Up-to-date symlink: /simulation/install/camera/share/camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /simulation/install/camera/share/camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /simulation/install/camera/share/camera/environment/path.sh
-- Up-to-date symlink: /simulation/install/camera/share/camera/environment/path.dsv
-- Up-to-date symlink: /simulation/install/camera/share/camera/local_setup.bash
-- Up-to-date symlink: /simulation/install/camera/share/camera/local_setup.sh
-- Up-to-date symlink: /simulation/install/camera/share/camera/local_setup.zsh
-- Up-to-date symlink: /simulation/install/camera/share/camera/local_setup.dsv
-- Symlinking: /simulation/install/camera/share/camera/package.dsv
-- Up-to-date symlink: /simulation/install/camera/share/ament_index/resource_index/packages/camera
-- Up-to-date symlink: /simulation/install/camera/share/camera/cmake/cameraConfig.cmake
-- Up-to-date symlink: /simulation/install/camera/share/camera/cmake/cameraConfig-version.cmake
-- Up-to-date symlink: /simulation/install/camera/share/camera/package.xml
